type,name,label::English (en),label::Somali (so),hint::English (en),hint::Somali (so),required,relevant,choice_filter,$given_name,constraint,constraint_message::English (en),constraint_message::Somali (so),repeat_count,calculation,media::image,appearance
select_one list_y_n_dk,groups_not_recieving_info_yn,"{since August or (if later than August) the last time you left/visited your settlement}, were there any particular groups of people who struggle to receive information in your settlement of origin?","{Intii u dhaxaysay dhamaadka Gu'ga iyo markii ugu dambeysay ee aad ka so tagtay/booqatay deegaankaaga}, ma jireen kooxo dad gaara ah oo ku dhibtoon jiray siday u heli lahaayeen xogaha kuwaas oo jooga degaankaagii hore.",,,true,,,,,,,,,,
text,groups_not_recieving_info_detail,Please specify which groups struggle to receive information and why.,Fadlan noo sheeg kooxahaas dadka ah iyo sababta aanay xogta u heli jirin,,,,"selected(${groups_not_recieving_info_yn}, ""yes"")",,,,,,,,,
select_one access_settlement,access_settlement,Is your settlement of origin accessible by road?,Ma jiraa waddo weyn ama mid labaad oo dhex marta degaankaadii hore? (cod dheer u aqriso xulashooyinka),,,true,,,,,,,,,,
text,access_settlement_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,true,"selected(${access_settlement}, ""other"")",,,,,,,,,
end_group,,Communication,Isgaarsiinta,,,,,,,,,,,,,
begin_group,snowballing_ki,Snowballing,Snowballing,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_one y_n,particip_again,Would you agree to be contacted again to answer a set of questions about your settlement of origin?,Ma oggolaan doontaa in mar kale lagula soo xiriiro si aad uga jawaabto dhowr su'aalood oo ku saabsan dejintaada asalka ah?,,,true,,,,,,,,,,
select_one y_n,fgd_consent,"If yes, would you agree to participate in a Focus Group Discussion?","Haddii ay jawaabtu Haa tahay, Ma ka qayb gali kartaa waraysi kooxeed ama dood kooxeed?",,,true,"selected(${particip_again}, ""yes"")",,,,,,,,,
select_one y_n_dk,planning2visit_settelment,Are you planning to visit your settlement of origin in the coming weeks,Ma qorshaynaysaa inaad booqatid/ku laabatid deegaanka wiigaga soo socda?,,,true,"selected(${particip_again}, ""yes"")",,,,,,,,,
select_one type_contact,contact_again,"If yes, how would you like to be contacted again?",Sidee jeclaan lahayd in mar kale lagula soo xiriiro?,,,true,"selected(${particip_again}, ""yes"")",,,,,,,,,
text,ki_phone,"If over the phone, what is the respondent's phone number?",Waa maxay lambarka taleefanka jawaab celiyaha?,,,true,"selected(${contact_again}, ""by_phone"")",,,"regex(.,'^[0]{1}[0-9]{9}$')",Shoud be 10 digits and start with 0,Waa in 10 nambar oo ku bilow 0,,,,
select_one y_n,new_ki_referral,Can you refer us another person from your settlement of origin who was displaced to this area {between August and now}?,Ma noo soo diri kartaa qof kale oo ka soo jeeda deegaankaaga oo u barakacay meeshan {inta u dhaxaysa dhamaadka xilliga beergooyska iyo hadda}?,,,true,,,,,,,,,,
text,new_ki_referral_name_001,"If yes, Name of the referred KI",Magaca KI ee la tixraacay,,,true,"selected(${new_ki_referral}, ""yes"")",,new_ki_referral_name,,,,,,,
text,new_ki_referral_phone_001,"If yes, Phone number of the referred KI",Lambarka taleefanka ee loo diro KI,,,true,"selected(${new_ki_referral}, ""yes"")",,new_ki_referral_phone,"regex(.,'^[0]{1}[0-9]{9}$')",Shoud be 10 digits and start with 0,Waa in 10 nambar oo ku bilow 0,,,,
geopoint,gps,Please take the GPS coordinates of your location.,fadlan qaad GPS ka halka aad joogto.,,,true,,,,,,,,,,
end_group,,Referral Sub-Tool,Referral Sub-Tool,,,,,,,,,,,,,
end_group,,,,,,,,,,,,,,,,
end_group,consent_1,Consent,Ogolaansho,,,,,,,,,,,,,
text,enumerator_other_notes,Please note down any relevant information regarding the interview.,Fadlan qor wixii xog ah ee la xidhiidha waraysigan.,,,,,,,,,,,,,
calculate,__version__,,,,,,,,,,,,,'v2dHsQc8235hrEoharmBwa',,
